make --dry-run --always-make --keep-going --print-directory
make: Entering directory '/home/adam/PA2/semestralka/majtaada'
make: Leaving directory '/home/adam/PA2/semestralka/majtaada'
 
make: *** No rule to make target 'CAnimation.o', needed by 'psfit'.
make: *** No rule to make target 'CTool.o', needed by 'psfit'.
make: *** No rule to make target 'CEffect.o', needed by 'psfit'.
make: *** No rule to make target 'CEffectDarken.o', needed by 'psfit'.
make: *** No rule to make target 'CEffectLighten.o', needed by 'psfit'.
make: *** No rule to make target 'CEffectNegative.o', needed by 'psfit'.
make: *** No rule to make target 'CEffectConvolution.o', needed by 'psfit'.
make: *** No rule to make target 'CImage.o', needed by 'psfit'.
make: *** No rule to make target 'CImageLibrary.o', needed by 'psfit'.
make: *** No rule to make target 'CFileReader.o', needed by 'psfit'.
make: *** No rule to make target 'CManager.o', needed by 'psfit'.
make: *** No rule to make target 'main.o', needed by 'psfit'.

